#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2396976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26528, tid=14180
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec  8 01:04:17 2024 Afr. centrale Ouest elapsed time: 6179.509405 seconds (0d 1h 42m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a24516cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14180, stack(0x000000be22800000,0x000000be22900000)]


Current CompileTask:
C2:6179509 86864       4       com.android.tools.r8.internal.s7::c (2193 bytes)

Stack: [0x000000be22800000,0x000000be22900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.scope.InternalArtifactType$RES_STATIC_LIBRARY : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 3 times (x 68B)
Class com.android.tools.r8.DexFilePerClassFileConsumer                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$2           : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ndk.NdkHandler                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$applyToCompilation$2  : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.d0                                                   : loaded 3 times (x 167B)
Class com.android.tools.r8.internal.Sf0                                               : loaded 3 times (x 305B)
Class com.android.zipflinger.StreamSource                                             : loaded 3 times (x 85B)
Class com.android.tools.r8.internal.yu                                                : loaded 3 times (x 162B)
Class com.android.sdklib.repository.legacy.FileOp                                     : loaded 3 times (x 75B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$consumerProguardFiles$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl  : loaded 3 times (x 128B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginType             : loaded 3 times (x 85B)
Class com.android.tools.r8.internal.Xt                                                : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$LINT_VITAL_REPORT_LINT_MODEL: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.Z6                                                : loaded 3 times (x 97B)
Class com.android.tools.r8.internal.Gk0                                               : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ASM_INSTRUMENTED_PROJECT_CLASSES: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolver             : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Rd0                                               : loaded 3 times (x 129B)
Class com.android.tools.r8.graph.d1                                                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters$Inject: loaded 3 times (x 114B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource$Params           : loaded 3 times (x 68B)
Class com.android.build.api.variant.DslLifecycle                                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Parameters: loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile$Builder                : loaded 3 times (x 344B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$1           : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.profile.ProfileAwareWorkAction                : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask_Decorated         : loaded 3 times (x 396B)
Class com.android.build.gradle.internal.NdkHandlerInput_Decorated                     : loaded 3 times (x 119B)
Class com.android.tools.r8.graph.d2                                                   : loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addSource$1        : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$Companion$dynamicallyApplyWhenAndroidPluginIsApplied$2$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl$AgpDecorated              : loaded 3 times (x 89B)
Class com.android.build.api.dsl.DynamicFeatureBaseFlavor                              : loaded 3 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibs$HiltAndroidLibraryAccessors            : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MODULE_BUNDLE      : loaded 3 times (x 72B)
Class com.google.common.reflect.Reflection                                            : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.d3                                                   : loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction$handleProvider$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$1                   : loaded 3 times (x 125B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$getTestComponentNamespace$2$1: loaded 3 times (x 73B)
Class com.android.build.api.variant.AndroidTest                                       : loaded 3 times (x 68B)
Class org.objectweb.asm.commons.GeneratorAdapter                                      : loaded 3 times (x 185B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$13: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$applyToCompilation$1  : loaded 3 times (x 77B)
Class com.android.repository.impl.generated.v2.RemotePackage                          : loaded 3 times (x 155B)
Class com.android.tools.r8.graph.C3                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.d4                                                   : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KotlinCompileConfigKt$sam$org_gradle_api_Transformer$0: loaded 3 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock                          : loaded 3 times (x 88B)
Class com.android.build.gradle.api.LibraryVariant                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$2                   : loaded 3 times (x 125B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 3 times (x 83B)
Class com.android.builder.core.AbstractBuildType                                      : loaded 3 times (x 151B)
Class com.android.build.api.extension.impl.AndroidComponentsExtensionImpl             : loaded 3 times (x 103B)
Class com.android.tools.r8.internal.Z5                                                : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.internal.pf0;                                            : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.C4                                                   : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.k00                                               : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.Quick                                      : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$3                   : loaded 3 times (x 125B)
Class com.android.build.api.variant.impl.VariantImpl$minSdk$2                         : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KaptExtensionConfig                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.yt                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.in0                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.G$a                                                  : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.Xs                                                : loaded 3 times (x 81B)
Class com.android.tools.r8.graph.C5                                                   : loaded 3 times (x 220B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactoryKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform              : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$4                   : loaded 3 times (x 125B)
Class com.android.build.api.variant.DependenciesInfoBuilder                           : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$sdkDirectory$1          : loaded 3 times (x 73B)
Class com.android.build.api.dsl.DynamicFeatureDefaultConfig                           : loaded 3 times (x 68B)
Class com.android.utils.EnvironmentProvider                                           : loaded 3 times (x 68B)
Class com.android.build.gradle.AbstractAppExtension                                   : loaded 3 times (x 217B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$VersionAccessors         : loaded 3 times (x 101B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$12: loaded 3 times (x 76B)
Class com.android.build.api.variant.impl.SerializableApplicationMultiOutputHandler    : loaded 3 times (x 82B)
Class com.android.repository.impl.meta.SchemaModuleUtil                               : loaded 3 times (x 69B)
Class com.android.build.api.dsl.FusedLibraryExtension                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImplImpl        : loaded 3 times (x 134B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$5                   : loaded 3 times (x 125B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_MANIFESTS   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.UnitTestTaskManager                           : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.api.ReadOnlyObjectProvider                    : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.ExternalNativeNdkBuildOptions             : loaded 3 times (x 107B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$CollectingInfoVisitor: loaded 3 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxUiLibraryAccessors: loaded 3 times (x 83B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$registerDesugarLibConfigExtractorTransformIfAbsent$1: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.ys                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.zT                                                : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilationFactory       : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.wo$a                                              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.VariantTaskKt                           : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$LOCAL_ANDROID_DIR: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$6                   : loaded 3 times (x 125B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$2: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.dependency.ShrinkerVersion$Companion          : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.statistics.ValueAnonymizer;                              : loaded 3 times (x 67B)
Class com.android.build.api.dsl.ComposeOptions                                        : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementNodeProperty                   : loaded 3 times (x 103B)
Class com.android.build.api.variant.HasDeviceTestsBuilder                             : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.l60                                               : loaded 3 times (x 164B)
Class com.sun.xml.bind.v2.util.TypeCast                                               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_ART_PROFILE: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$7                   : loaded 3 times (x 125B)
Class [Lcom.android.tools.build.jetifier.processor.transform.Transformer;             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DevNpmDependencyExtension            : loaded 3 times (x 68B)
Class com.google.protobuf.MessageLiteOrBuilder                                        : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.c0                                                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.testing.ManagedDeviceRegistry                 : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetInfoConfigurator: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$11: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.utils.IDEAPlatforms                                        : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1$1$2: loaded 3 times (x 76B)
Class com.android.tools.r8.internal.k40                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.synthesis.B                                                : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$8                   : loaded 3 times (x 125B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$MANIFEST_DATA_ISSUE_REPORTER$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionName$2: loaded 3 times (x 77B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl                         : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.YR                                                : loaded 3 times (x 108B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo$DslDefinedDeviceTest: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$10: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_R_CLASS_CLASSES: loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.XmlValueQuick                              : loaded 3 times (x 88B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 3 times (x 145B)
Class com.android.tools.r8.synthesis.C                                                : loaded 3 times (x 75B)
